version 2
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfigurationChangeListener
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager
instanceKlass org/eclipse/m2e/core/internal/markers/IMavenMarkerManager
instanceKlass org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry
instanceKlass org/eclipse/m2e/core/internal/project/registry/AbstractMavenDependencyResolver
instanceKlass org/eclipse/m2e/core/project/IProjectConfiguration
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutionContext
instanceKlass org/eclipse/aether/repository/WorkspaceReader
instanceKlass org/apache/maven/artifact/repository/MavenArtifactRepository
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/eclipse/m2e/core/internal/project/registry/IProjectRegistry
instanceKlass org/eclipse/m2e/core/internal/project/registry/Capability
instanceKlass org/eclipse/m2e/core/project/IMavenProjectFacade
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutableLocation
instanceKlass org/eclipse/m2e/core/embedder/IMaven
instanceKlass org/eclipse/m2e/core/embedder/IComponentLookup
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b32725b400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b32725b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b32725ac00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b32725a800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b32725a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b32725a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327259c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327259800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327259400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327259000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327258000
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327250000
instanceKlass org/apache/aries/spifly/Util$7
instanceKlass org/apache/aries/spifly/Util$5
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$1
instanceKlass org/apache/felix/resolver/WireImpl
instanceKlass org/apache/felix/resolver/util/ArrayMap$1$1
instanceKlass org/apache/felix/resolver/UsedBlames
instanceKlass org/apache/felix/resolver/PackageSpaces$4
instanceKlass org/apache/felix/resolver/PackageSpaces$3
instanceKlass org/apache/felix/resolver/PackageSpaces$2
instanceKlass org/apache/felix/resolver/Blame
instanceKlass org/apache/felix/resolver/PackageSpaces$1
instanceKlass org/apache/felix/resolver/Packages
instanceKlass org/apache/felix/resolver/WrappedRequirement
instanceKlass org/apache/felix/resolver/WireCandidate
instanceKlass org/apache/felix/resolver/EnhancedExecutor$1
instanceKlass org/apache/felix/resolver/PackageSpaces$1Computer
instanceKlass org/apache/felix/resolver/WrappedResource
instanceKlass  @bci org/apache/felix/resolver/util/CandidateSelector calculate (Lorg/osgi/resource/Requirement;)V 15 <appendix> member <vmtarget> ; # org/apache/felix/resolver/util/CandidateSelector$$Lambda+0x000001b327247980
instanceKlass org/apache/felix/resolver/util/CopyOnWriteSet
instanceKlass org/apache/felix/resolver/DumbExecutor
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring lambda$1 (Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;)V 26 <appendix> argL0 ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001b327147b40
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 39 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001b327147918
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 7 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001b3271476d0
instanceKlass org/eclipse/osgi/container/builders/OSGiManifestBuilderFactory
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001b3271cc698
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass java/util/BitSet
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/commons/Method
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Type
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/eclipse/m2e/core/internal/URLConnectionCaches
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b327236000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327235c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327235800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327235400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327234000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327233c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327233800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327233400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327233000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327232c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327232800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327232400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327232000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327231c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327231800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator <init> ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001b327230d78
instanceKlass org/eclipse/m2e/core/internal/jobs/IBackgroundProcessingQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327230000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327229c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327229800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327229400
instanceKlass org/eclipse/core/resources/IResourceChangeEvent
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci org/apache/felix/scr/impl/manager/ComponentContextImpl createNewFieldHandlerMap ()Ljava/util/Map; 4 <appendix> argL0 ; # org/apache/felix/scr/impl/manager/ComponentContextImpl$$Lambda+0x000001b32722b120
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getLog (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/runtime/ILog; 13 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x000001b3271a7d98
instanceKlass org/eclipse/core/internal/runtime/Log
instanceKlass org/eclipse/core/internal/preferences/BundleStateScope
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$Resolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$FieldSearchResult
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$ReferenceMethodImpl
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$NotResolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$State
instanceKlass org/apache/felix/scr/impl/inject/InitReferenceMethod
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler
instanceKlass org/apache/felix/scr/impl/inject/field/FieldMethods
instanceKlass org/eclipse/core/internal/resources/CheckMissingNaturesListener
instanceKlass org/eclipse/core/internal/resources/ResourceChangeListenerRegistrar
instanceKlass org/eclipse/core/internal/resources/Rules
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001b3272226f0
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1541 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327229000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b327228c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327228800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327228400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001b3272224a8
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327228000
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager buildAliasedProjectsSet ()V 30 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001b327224c00
instanceKlass org/eclipse/core/internal/filesystem/FileStoreUtil
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys <init> ()V 9 <appendix> argL0 ; # org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys$$Lambda+0x000001b327225c68
instanceKlass org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys
instanceKlass org/eclipse/core/internal/resources/AliasManager$LocationMap
instanceKlass org/eclipse/core/internal/resources/AliasManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshMonitor
instanceKlass org/eclipse/core/internal/refresh/MonitorManager
instanceKlass org/eclipse/core/resources/IResourceDeltaVisitor
instanceKlass org/eclipse/core/resources/IPathVariableChangeListener
instanceKlass org/eclipse/core/internal/refresh/RefreshManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshResult
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager getCurrentPlatformState ()Ljava/lang/String; 39 <appendix> argL0 ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x000001b327226d28
instanceKlass  @bci org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry$$Lambda+0x000001b327226700
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding 1599 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327224800
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes
instanceKlass org/eclipse/core/internal/utils/Cache
instanceKlass org/eclipse/core/internal/resources/ContentDescriptionManager
instanceKlass  @bci org/eclipse/core/internal/resources/CharsetManager initPreferenceChangeListener ()V 2 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CharsetManager$$Lambda+0x000001b32720b938
instanceKlass  @bci org/eclipse/core/internal/jobs/Worker <init> (Lorg/eclipse/core/internal/jobs/WorkerPool;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327224400
instanceKlass  @bci org/eclipse/core/internal/jobs/Worker <init> (Lorg/eclipse/core/internal/jobs/WorkerPool;)V 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b327224000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327221800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327221400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager now ()J 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001b327222260
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/eclipse/core/internal/jobs/JobChangeEvent
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b327221000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327220c00
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327220800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001b32718fc48
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1514 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327220400
instanceKlass org/eclipse/core/internal/resources/CharsetDeltaJob$ICharsetListenerFilter
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 29 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x000001b327147288
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 19 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x000001b327147038
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 9 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x000001b327146df0
instanceKlass org/eclipse/core/runtime/PerformanceStats
instanceKlass org/eclipse/core/internal/events/ResourceStats
instanceKlass org/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry
instanceKlass org/eclipse/core/internal/resources/CharsetManager$ResourceChangeListener
instanceKlass org/eclipse/core/resources/IResourceChangeListener
instanceKlass org/eclipse/core/internal/resources/CharsetManager
instanceKlass org/eclipse/core/internal/localstore/Bucket$Entry
instanceKlass org/eclipse/core/internal/localstore/BucketTree
instanceKlass org/eclipse/core/internal/localstore/Bucket$Visitor
instanceKlass org/eclipse/core/internal/localstore/Bucket
instanceKlass org/eclipse/core/internal/properties/PropertyManager2
instanceKlass org/eclipse/core/internal/events/LifecycleEvent
instanceKlass  @bci com/sun/jna/Structure$FFIType storeTypeInfo (Ljava/lang/Class;ILcom/sun/jna/Structure$FFIType;)V 13 <appendix> argL0 ; # com/sun/jna/Structure$FFIType$$Lambda+0x000001b32721ac20
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b327220000
instanceKlass java/lang/Short$ShortCache
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/Native$Buffers
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/sun/jna/NativeLibrary$NativeLibraryDisposer
instanceKlass com/sun/jna/NativeLibrary$1
instanceKlass com/sun/jna/SymbolProvider
instanceKlass com/sun/jna/NativeLibrary
instanceKlass org/eclipse/core/internal/filesystem/local/Win32Handler$FileAPIh
instanceKlass com/sun/jna/Memory$MemoryDisposer
instanceKlass com/sun/jna/internal/Cleaner$Cleanable
instanceKlass com/sun/jna/internal/Cleaner
instanceKlass com/sun/jna/WeakMemoryHolder
instanceKlass org/eclipse/core/filesystem/provider/FileInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b32721a400
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b32721a000
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b327219c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b327219800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001b327219400
instanceKlass  @cpi java/io/ObjectInputStream 1214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327219000
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/sun/jna/Structure fieldOrder ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000001b327215a48
instanceKlass  @bci com/sun/jna/Structure getFieldList ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000001b327215800
instanceKlass  @bci com/sun/jna/Structure validateFields ()V 75 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x000001b327217bc8
instanceKlass com/sun/jna/platform/win32/WinBase
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass com/sun/jna/Library
instanceKlass com/sun/jna/win32/W32APITypeMapper$2
instanceKlass com/sun/jna/DefaultTypeMapper$Entry
instanceKlass com/sun/jna/win32/W32APITypeMapper$1
instanceKlass com/sun/jna/TypeConverter
instanceKlass com/sun/jna/DefaultTypeMapper
instanceKlass com/sun/jna/TypeMapper
instanceKlass com/sun/jna/Structure$ByReference
instanceKlass com/sun/jna/Native$2
instanceKlass com/sun/jna/Structure$FFIType$FFITypes
instanceKlass com/sun/jna/Native$ffi_callback
instanceKlass com/sun/jna/JNIEnv
instanceKlass com/sun/jna/PointerType
instanceKlass com/sun/jna/NativeMapped
instanceKlass com/sun/jna/WString
instanceKlass com/sun/jna/win32/DLLCallback
instanceKlass com/sun/jna/CallbackProxy
instanceKlass com/sun/jna/Callback
instanceKlass com/sun/jna/Structure$ByValue
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass java/io/FileOutputStream$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001b3271c8cb8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b327214c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b327214800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
